colname,definition,source,tjet_version
country,country name,,2024-11-26
country_fr,country name in French,,2024-11-26
country_case,country continuity,TJET,2024-11-26
year,year of observation,,2024-11-26
ccode_cow,Correlates of War country code,COW,2024-11-26
ccode_ksg,Gleditsch & Ward country code,Kristian S. Gleditsch,2024-11-26
country_id_vdem,VDem country code,VDem,2024-11-26
country_name,VDem country name,VDem,2024-11-26
m49,M49 / ISO 3166 numeric country code,UNSD M49,2024-11-26
isoa3,ISO 3166 alpha3 country code,UNSD M49,2024-11-26
cid_wb,World Bank alpha3 country code,World Bank,2024-11-26
region,United Nations region,UNSD M49,2024-11-26
subregion,United Nations sub-region,UNSD M49,2024-11-26
intregion,United Nations intermediate region,UNSD M49,2024-11-26
region_wb,World Bank region,World Bank,2024-11-26
micro_ksg,Gleditsch micro-state,Kristian S. Gleditsch,2024-11-26
dtr,"democratic transition sample, binary",TJET,2024-11-26
aco,"conflict & post-conflict sample, binary",TJET,2024-11-26
dco,"during conflict sample, binary",TJET,2024-11-26
pco,"after conflict sample, binary",TJET,2024-11-26
aco_25,"conflict & post-conflict sample, binary, 25 battle deaths or more over conflict episode",TJET,2024-11-26
dco_25,"during conflict sample, binary, 25 battle deaths or more over conflict episode",TJET,2024-11-26
pco_25,"after conflict sample, binary, 25 battle deaths or more over conflict episode",TJET,2024-11-26
aco_100,"conflict & post-conflict sample, binary, 100 battle deaths or more over conflict episode",TJET,2024-11-26
dco_100,"during conflict sample, binary, 100 battle deaths or more over conflict episode",TJET,2024-11-26
pco_100,"after conflict sample, binary, 100 battle deaths or more over conflict episode",TJET,2024-11-26
aco_1000,"conflict & post-conflict sample, binary, 1000 battle deaths or more over conflict episode",TJET,2024-11-26
dco_1000,"during conflict sample, binary, 1000 battle deaths or more over conflict episode",TJET,2024-11-26
pco_1000,"after conflict sample, binary, 1000 battle deaths or more over conflict episode",TJET,2024-11-26
state_age,state age,TJET,2024-11-26
reg_type_vdem,"VDem ERT regime type (autocracy, democracy)",VDem ERT,2024-11-26
reg_age_vdem,regime age based on VDem ERT regime type,TJET,2024-11-26
reg_start_year_vdem,regime begin year,VDem ERT,2024-11-26
reg_end_year_vdem,regine end year,VDem ERT,2024-11-26
reg_trans_vdem,VDem regime transition,VDem ERT,2024-11-26
dem_spell_id_vdem,demoracy spell ID based on VDem ERT regime type,TJET,2024-11-26
dem_reversion,categorical democratic reversion measure coded by TJET based on VDem ERT transitions and changes in the Regimes of the World measure,TJET,2024-11-26
v2x_regime_ert,"regime type (closed autocracy, electoral autocracy, electoral democracy, liberal democracy)",VDem ERT,2024-11-26
reg_anoc,anocracy (electoral autocracy or democracy),VDem ERT,2024-11-26
reg_chg,regime change,VDem ERT & TJET,2024-11-26
amnesties_sample,country-years from first year with any amnesties,TJET,2024-11-26
reparations_sample,country-years from first year with any reparations policies,TJET,2024-11-26
tcs_sample,country-years from first year with any truth commissions,TJET,2024-11-26
trials_domestic_sample,country-years from first year with any domestic human rights or conflict prosecutions,TJET,2024-11-26
vettings_sample,country-years from first year with any vetting policies,TJET,2024-11-26
fair_postautocratic_trials,binary for whether human rights organizations reported that trials were fair after democratic transition,TJET,2024-11-26
amnesties,count of amnesties per country and year of passing,TJET,2024-11-26
amnesties_SGBV,"binary for whether amnesties in country-year included any that addressed SGBV (1 = yes, 0 = no)",TJET,2024-11-26
reparations,count of reparations polices per country and year of creation,TJET,2024-11-26
reparations_SGBV,"binary for whether reparations in country-year included any that addressed SGBV (1 = yes, 0 = no)",TJET,2024-11-26
tcs,count of truth commissions per country and year of creation,TJET,2024-11-26
tcs_SGBV,"binary for whether truth commissions in country-year included any that addressed SGBV (1 = yes, 0 = no)",TJET,2024-11-26
vettings,count of vetting policies per country and year of creation,TJET,2024-11-26
trials_domestic,"count of domestic trials per country and start year, by country of the accused",TJET,2024-11-26
trials_domestic_SGBV,"binary for whether domestic trials in country-year included any that addressed SGBV (1 = yes, 0 = no)",TJET,2024-11-26
trials_intl,"count of international and hydrid trials per country and start year, by country of the accused",TJET,2024-11-26
trials_intl_SGBV,"binary for whether international and hydrid trials in country-year included any that addressed SGBV (1 = yes, 0 = no)",TJET,2024-11-26
trials_foreign,"count of foreign trials per country and start year, by country of the accused",TJET,2024-11-26
trials_foreign_SGBV,"binary for whether foreign trials in country-year included any that addressed SGBV (1 = yes, 0 = no)",TJET,2024-11-26
legacy_mean,"preliminary legacy of violence index (cumulative and discounted average of latent physical integrity data from Fariss, Kenwick, & Reuning)",TJET,2024-11-26
legacy_low95,lower limit of 95% confidence interval for legacy_mean,TJET,2024-11-26
legacy_upp95,upper limit of 95% confidence interval for legacy_mean,TJET,2024-11-26
legacy_decile,decile rank of legacy_mean,TJET,2024-11-26
legacy_rank,annual global ranking of legacy_mean (only comparable within same year),TJET,2024-11-26
ICC_referral,"state referral of situation to ICC, binary, carried forward from first year",TJET,2024-11-26
ICC_prelim_exam,"ongoing ICC preliminary examination by OTP, binary",TJET,2024-11-26
ICC_prelim_exam_cumu,cumulative country-year count of ICC preliminary examination,TJET,2024-11-26
ICC_prelim_exam_region,"regional sum of cumulative country-year counts of ICC preliminary examinations (Africa, Asia, Europe, Americas, Oceania)",TJET,2024-11-26
ICC_investigation,"ICC investigation by OTP, binary, carried forward from first year",TJET,2024-11-26
ICC_investigation_cumu,cumulative country-year count of ICC investigation,TJET,2024-11-26
ICC_investigation_region,"regional sum of cumulative country-year counts of ICC investigations (Africa, Asia, Europe, Americas, Oceania)",TJET,2024-11-26
ICC_arrest_warrant,number of arrest warrants issued by ICC,TJET,2024-11-26
ICC_arrest_warrant_cumu,cumulative number of arrest warrants issued by ICC,TJET,2024-11-26
ICC_arrest_warrant_region,"cumulative number of arrest warrants issued by ICC in region (Africa, Asia, Europe, Americas, Oceania)",TJET,2024-11-26
ICC_arrestAppear,number of ICC appearances after arrest,TJET,2024-11-26
